"SCD","2013 UKUPNO","2013 MUŠKARCI","2013 ŽENE","2013 UKUPNO_0- 4","2013  UKUPNO_5-9","2013 UKUPNO_10-14","2013 UKUPNO_15-19","2013 UKUPNO_20-24","2013 UKUPNO_25-34","2013 UKUPNO_35-44","2013 UKUPNO_45-54","2013 UKUPNO_55-64","2013 UKUPNO_65-74","2013 UKUPNO_75+","2014 UKUPNO","2014 MUŠKARCI","2014 ŽENE","2014 UKUPNO_0- 4","2014  UKUPNO_5-9","2014 UKUPNO_10-14","2014 UKUPNO_15-19","2014 UKUPNO_20-24","2014 UKUPNO_25-34","2014 UKUPNO_35-44","2014 UKUPNO_45-54","2014 UKUPNO_55-64","2014 UKUPNO_65-74","2014 UKUPNO_75+"
"BREZOVICA",12252,5957,6295,695,697,754,703,718,1673,1674,1715,1647,1087,890,12379,6018,6361,702,704,761,710,725,1691,1692,1733,1664,1098,899
"ÈRNOMEREC",38508,17908,20600,1944,1635,1781,1884,2120,5683,5583,5259,5326,3960,3333,38486,17898,20588,1943,1634,1780,1883,2119,5680,5579,5256,5323,3958,3331
"DONJA DUBRAVA",36437,17370,19067,2051,1885,2243,2309,2429,5291,5082,5549,4142,3374,2082,36480,17391,19089,2054,1887,2245,2311,2432,5297,5088,5556,4147,3378,2085
"DONJI GRAD",35863,15822,20041,1258,1042,1170,1410,1820,5217,4442,4620,6332,4071,4479,35199,15529,19670,1235,1023,1148,1384,1786,5121,4360,4535,6215,3996,4396
"GORNJA DUBRAVA",61921,29370,32551,3358,3048,3743,3922,3953,8657,8983,8933,7457,6000,3868,61967,29392,32575,3361,3050,3746,3925,3956,8664,8989,8939,7462,6004,3871
"GORNJI GRAD-MEDVEŠÆAK",30155,13793,16362,1239,1131,1227,1410,1486,3926,3797,3777,5043,3629,3490,29692,13582,16110,1220,1113,1208,1389,1463,3866,3739,3719,4966,3573,3436
"MAKSIMIR",48756,22370,26386,2324,2183,2369,2382,2647,6600,6933,6589,6608,5044,5076,48673,22332,26341,2320,2180,2365,2378,2643,6589,6921,6578,6597,5035,5067
"NOVI ZAGREB-ISTOK",58066,26593,31473,2568,2230,2446,2513,2899,8464,8764,7120,8411,7937,4715,57503,26335,31168,2543,2208,2423,2489,2870,8382,8679,7051,8329,7860,4669
"NOVI ZAGREB-ZAPAD",59997,28617,31380,3565,2767,3103,3182,3749,10315,8970,8527,6812,4804,4203,61079,29133,31946,3629,2817,3159,3240,3817,10501,9132,8681,6935,4890,4278
"PEŠÆENICA-ŽITNJAK",56182,26239,29943,2988,2586,2856,2981,3827,8906,7301,8402,7262,4615,4459,56009,26157,29852,2979,2578,2847,2972,3815,8878,7279,8376,7239,4601,4445
"PODSLJEME",19434,9344,10090,1114,1022,1069,1097,1036,2561,2971,2765,2547,1931,1319,19588,9418,10170,1123,1030,1077,1106,1045,2582,2995,2787,2567,1946,1330
"PODSUSED-VRAPÈE",46402,21887,24515,2689,2164,2296,2417,2482,7073,6877,6460,6140,4739,3063,46771,22060,24711,2711,2181,2314,2437,2502,7129,6932,6512,6189,4776,3088
"SESVETE",72243,34954,37289,4634,4400,4879,4529,4421,10822,11226,9720,7990,5930,3692,73520,35572,37947,4716,4478,4965,4609,4499,11013,11425,9891,8131,6035,3757
"STENJEVEC",53599,25485,28114,3189,2756,2998,3069,3429,9154,8379,8123,6821,3544,2136,54861,26085,28776,3265,2820,3068,3142,3510,9370,8577,8314,6982,3628,2186
"TREŠNJEVKA-JUG",66589,30893,35696,3365,2838,2678,2860,3734,11164,9976,8465,9861,7077,4570,66541,30870,35671,3362,2836,2676,2858,3732,11156,9969,8459,9854,7072,4567
"TREŠNJEVKA-SJEVER",55437,25588,29849,2606,2050,2362,2659,3579,9285,7570,7870,7679,4881,4898,55446,25592,29854,2606,2051,2362,2659,3579,9286,7571,7871,7680,4882,4899
"TRNJE",41794,18980,22814,1799,1476,1624,1776,2605,6878,5423,5812,6374,3968,4061,41515,18854,22661,1787,1466,1613,1764,2587,6832,5387,5773,6331,3941,4034
"BRAŠÆINE-PULAC; PAŠAC; SVILNO; OREHOVICA; DRAGA; SVETI KUZAM",5889,2867,3022,253,252,284,296,333,804,805,894,935,584,446,5890,2868,3022,253,252,284,296,333,805,806,895,936,584,446
"DRENOVA",7622,3694,3928,356,339,350,377,457,1156,1145,1146,1212,697,389,7620,3693,3927,356,339,350,377,457,1155,1144,1145,1211,697,389
"KANTRIDA",5896,2702,3194,174,166,212,244,310,656,656,846,867,724,1041,5834,2673,3161,172,164,210,242,307,649,649,837,858,716,1030
"KRIMEJA; PEÆINE",5555,2560,2995,209,142,168,200,283,755,638,823,910,560,868,5456,2515,2941,205,139,165,196,278,742,626,808,894,550,853
"MLAKA",3847,1818,2029,108,119,129,166,241,560,463,621,676,377,389,3765,1779,1986,106,116,126,162,236,548,453,607,661,369,381
"PODVEŽICA",5953,2759,3194,184,212,215,245,331,761,726,904,775,675,925,5864,2718,3146,181,209,212,241,326,750,715,891,763,665,911
"SRDOÈI",6703,3273,3430,330,326,311,339,387,1071,1041,968,1116,520,293,6805,3323,3482,335,331,316,344,393,1088,1057,983,1133,528,297
"ŠKOLJIÆ; BULEVARD; CENTAR-SUŠAK; LUKA",6631,3103,3528,247,219,260,291,392,990,843,1038,1184,561,607,6508,3046,3462,242,215,255,285,385,972,827,1018,1162,551,596
"ŠKURINJE; PEHLIN",11335,5525,5810,583,510,559,589,660,1641,1716,1698,1654,1176,551,11351,5534,5817,583,511,559,590,661,1644,1718,1700,1656,1178,551
"GRAD TRSAT; VOJAK",5044,2349,2695,166,186,228,265,242,567,674,786,696,598,634,4982,2320,2662,164,184,225,262,239,560,666,777,688,591,626
"TURNIÆ",4382,2046,2336,164,148,135,132,249,636,532,655,674,492,565,4292,2004,2288,161,145,132,130,244,623,521,641,660,482,553
"ZAMET; GRBCI; GORNJI ZAMET",15482,7404,8078,718,679,731,691,814,2170,2371,2257,2158,1713,1180,15371,7352,8019,713,674,726,686,808,2154,2354,2241,2143,1700,1172
"BRAJDA-DOLAC",3936,1793,2143,139,123,135,158,263,575,487,623,728,320,384,3852,1754,2098,136,121,132,155,257,563,476,610,713,313,376
"GORNJA VEŽICA",6637,3057,3580,214,248,260,269,342,810,980,916,913,969,716,6554,3019,3535,212,244,257,266,338,800,967,904,902,957,707
"KOZALA; BELVEDER",8562,4013,4549,307,279,323,396,546,1147,1071,1283,1432,865,915,8436,3953,4483,302,275,318,390,538,1130,1055,1264,1410,852,902
"PODMURVICE",5883,2795,3088,184,184,234,296,405,827,675,989,929,665,495,5823,2767,3056,182,182,231,293,401,819,668,979,920,658,490
"SVETI NIKOLA",8929,4330,4599,268,260,272,336,536,1438,1001,1326,1961,875,656,8747,4241,4506,263,254,267,329,525,1409,981,1299,1921,857,642
"ŠKURINJSKA DRAGA; BANDEROVO; POTOK",8123,3828,4295,316,313,312,387,503,1190,979,1242,1405,769,709,7991,3765,4226,311,308,307,381,494,1170,963,1222,1382,756,697
"ANTUN MIHANOVIÆ; CENTAR",6978,3109,3869,278,283,364,403,403,865,868,968,998,771,776,6951,3098,3853,277,282,362,402,402,862,865,964,994,768,773
"BRODSKI VAROŠ; BUDAINKA",5325,2597,2728,281,274,332,348,337,644,741,751,689,580,346,5284,2577,2707,279,272,329,346,335,639,735,745,684,576,344
"DR. ANTE STARÈEVIÆ",9189,4509,4680,558,523,698,629,607,1221,1299,1296,1018,812,530,9176,4503,4673,557,522,697,628,606,1219,1297,1294,1016,811,529
"JELAS; JOSIP RIMAC",5748,2804,2944,349,373,431,427,400,780,674,796,633,505,380,5685,2773,2912,345,369,426,422,396,771,667,787,626,500,376
"JOSIP JURAJ STROSSMAYER",5377,2522,2855,227,233,277,325,332,703,663,793,808,584,433,5241,2457,2784,221,227,270,317,324,685,647,772,787,569,422
"KOLONIJA; ZRINSKI-FRANKOPAN",6799,3242,3557,365,376,483,475,461,875,905,1032,795,588,445,6772,3229,3543,363,375,481,473,459,872,901,1028,791,586,443
"LUTVINKA; ANDRIJA HEBRANG",6622,3130,3492,330,286,398,387,451,968,875,1026,941,549,412,6594,3117,3477,328,285,396,385,449,964,871,1022,937,547,410
"PLAVO POLJE; MALI PARIZ",5745,2680,3065,226,219,283,322,346,772,629,898,911,645,494,5653,2638,3015,222,215,279,317,341,759,619,884,896,635,486
"PODVINJE; BRODSKO VINOGORJE",6538,3226,3312,349,338,431,443,425,813,848,977,822,647,445,6495,3205,3290,347,336,428,440,422,808,842,970,817,643,442
"DONJI GRAD",11690,5406,6284,561,494,563,670,734,1714,1516,1728,1635,1200,875,11642,5384,6258,559,492,561,667,731,1707,1510,1721,1628,1195,871
"GORNJI GRAD",16122,7350,8772,725,607,722,796,1070,2598,2084,2361,2351,1527,1283,15968,7280,8688,718,601,715,788,1060,2573,2064,2338,2328,1513,1270
"INDUSTRIJSKA ÈETVRT",11924,5571,6353,489,501,629,676,809,1590,1461,1865,1642,1188,1071,11818,5522,6296,485,497,624,670,802,1576,1448,1848,1628,1178,1062
"JUG II",12858,5877,6981,562,561,682,729,766,1814,1877,1829,1724,1441,872,12756,5831,6925,558,557,676,723,760,1800,1862,1814,1711,1430,865
"NOVI GRAD",12465,5697,6768,552,555,669,714,822,1681,1809,1814,1670,1326,854,12445,5688,6757,551,554,668,713,821,1678,1806,1811,1667,1324,852
"RETFALA",13179,6204,6975,628,540,705,725,732,1899,1783,1931,1833,1415,989,13134,6183,6951,626,538,702,722,729,1892,1777,1925,1827,1410,986
"TVRÐA; OSIJEK-LIJEVA OBALA",8389,3770,4619,347,302,420,463,615,1099,1040,1262,1211,876,754,8259,3712,4547,341,297,413,455,606,1082,1024,1243,1193,863,742
"JOSIPOVAC; VIŠNJEVAC",10657,5249,5408,489,536,648,667,663,1440,1488,1664,1433,1009,619,10588,5214,5374,486,532,644,663,659,1431,1478,1653,1424,1003,615
"SARVAŠ;KLISA;TENJA",9744,4766,4978,515,593,599,568,535,1448,1359,1423,1393,817,493,9835,4811,5024,520,598,604,574,540,1461,1372,1437,1406,825,498
"BAÈVICE",6890,3222,3668,273,284,291,333,416,845,752,959,1147,660,929,6825,3192,3633,271,282,288,330,412,837,745,950,1136,654,920
"BLATINE-ŠKRAPE",5509,2634,2875,225,231,271,358,341,710,713,870,785,474,530,5418,2590,2828,222,227,267,352,335,699,702,855,772,466,521
"BOL",9844,4610,5238,406,393,436,519,578,1302,1281,1452,1542,910,1026,9710,4548,5162,401,387,430,512,570,1284,1263,1432,1521,898,1012
"BRDA",5865,2816,3048,311,282,321,417,435,859,783,968,758,393,338,5832,2800,3032,309,281,319,414,432,854,779,963,754,391,336
"GRAD",5694,2605,3089,206,221,235,329,332,754,682,821,1044,538,532,5563,2545,3018,201,216,230,321,324,737,667,802,1019,526,520
"GRIPE",5581,2543,3038,223,179,231,288,364,754,613,831,930,534,634,5491,2503,2988,219,176,227,283,358,742,603,818,915,526,624
"KMAN; KOCUNAR",9054,4298,4756,404,408,497,553,561,1203,1293,1419,1141,863,713,8949,4249,4700,399,403,491,547,554,1189,1278,1402,1128,853,705
"LOKVE",5819,2721,3098,270,231,258,308,340,787,721,850,857,573,624,5719,2674,3045,265,227,254,302,334,774,709,836,842,563,613
"LOVRET",10812,5027,5785,468,473,655,705,694,1275,1500,1686,1560,807,989,10952,5092,5860,474,479,663,714,703,1291,1519,1708,1581,818,1002
"LUÈAC-MANUŠ",5534,2640,2895,212,214,260,283,342,754,698,789,958,478,544,5435,2593,2842,209,210,255,278,336,741,686,775,941,470,534
"MEJAŠI; NESLANOVAC",10853,5322,5531,783,674,699,779,787,1776,1585,1645,1078,621,426,11025,5407,5618,795,684,711,791,799,1805,1610,1671,1095,631,433
"MERTOJAK",6965,3376,3590,355,332,385,378,330,910,1074,869,992,871,470,6902,3345,3557,352,329,381,374,327,902,1064,861,983,863,466
"PLOKITE",5870,2629,3241,226,245,243,286,300,687,744,831,791,688,829,5814,2604,3210,224,243,241,283,297,681,736,823,783,682,821
"PUJANKE; VISOKA",13566,6551,7015,716,756,863,872,929,1950,2048,1891,1975,986,579,13498,6519,6979,712,753,859,868,924,1940,2038,1882,1965,981,576
"RAVNE NJIVE",4931,2278,2653,247,212,257,264,282,638,756,705,665,559,346,4867,2249,2618,244,209,254,261,278,629,746,696,656,552,342
"SPLIT-3",9012,4300,4712,373,375,468,536,546,1073,1282,1315,1133,1154,757,8906,4248,4658,369,371,463,529,539,1060,1267,1300,1120,1140,748
"SUÆIDAR",10094,4816,5278,477,542,582,661,692,1379,1508,1415,1400,884,553,10018,4781,5237,473,538,578,656,687,1369,1497,1404,1389,878,549
"ŠPINUT",7332,3329,4003,276,278,347,362,400,913,843,1103,1224,677,908,7224,3279,3945,272,274,342,356,394,900,831,1087,1206,667,895
"TRSTENIK",7269,3407,3862,362,348,367,433,394,848,1059,1077,913,856,613,7289,3416,3873,363,349,368,434,395,850,1062,1080,916,858,614
"VAROŠ; MEJE; SLATINE",9856,4687,5169,439,401,483,543,596,1209,1242,1514,1567,937,923,9767,4645,5122,435,397,479,539,590,1198,1231,1501,1553,929,915
"ŽNJAN; SIROBUJA; ŠINE; STOBREÈ",13656,6721,6935,1004,895,900,948,901,2201,2108,1960,1506,683,551,14121,6950,7171,1038,926,930,981,931,2276,2180,2026,1557,706,570
"ŽRNOVNICA; GORNJE SITNO; DONJE SITNO; SRINJINE; KAMEN",6928,3422,3506,442,432,440,425,489,1011,911,957,930,502,389,6946,3430,3516,443,433,441,426,490,1013,913,960,933,504,390
