"Zupanija";"2014 Privatno Putovanja Ukupno 1 i više noæenja";"2014 Privatno Putovanja Ukupno 1 – 3 noæenja";"2014 Privatno Putovanja Ukupno 4 i više noæenja";"2014 Privatno Putovanja Inozemstvo 1 i više noæenja";"2014 Privatno Putovanja Inozemstvo 1 – 3 noæenja";"2014 Privatno Putovanja Inozemstvo 4 i više noæenja";"2014 Privatno Putovanja Hrvatska 1 i više noæenja";"2014 Privatno Putovanja Hrvatska 1 – 3 noæenja";"2014 Privatno Putovanja Hrvatska 4 i više noæenja";"2014 Privatno Noæenja Ukupno 1 i više noæenja";"2014 Privatno Noæenja Ukupno 1 – 3 noæenja";"2014 Privatno Noæenja Ukupno 4 i više noæenja";"2014 Privatno Noæenja Inozemstvo 1 i više noæenja";"2014 Privatno Noæenja Inozemstvo 1 – 3 noæenja";"2014 Privatno Noæenja Inozemstvo 4 i više noæenja";"2014 Privatno Noæenja Hrvatska 1 i više noæenja";"2014 Privatno Noæenja Hrvatska 1 – 3 noæenja";"2014 Privatno Noæenja Hrvatska 4 i više noæenja";"2014 Privatno Izdaci Ukupno 1 i više noæenja";"2014 Privatno Izdaci Ukupno 1 – 3 noæenja";"2014 Privatno Izdaci Ukupno 4 i više noæenja";"2014 Privatno Izdaci Inozemstvo 1 i više noæenja";"2014 Privatno Izdaci Inozemstvo 1 – 3 noæenja";"2014 Privatno Izdaci Inozemstvo 4 i više noæenja";"2014 Privatno Izdaci Hrvatska 1 i više noæenja";"2014 Privatno Izdaci Hrvatska 1 – 3 noæenja";"2014 Privatno Izdaci Hrvatska 4 i više noæenja";"2014 Poslovno Putovanja Ukupno 1 i više noæenja";"2014 Poslovno Putovanja Ukupno 1 – 3 noæenja";"2014 Poslovno Putovanja Ukupno 4 i više noæenja";"2014 Poslovno Putovanja Inozemstvo 1 i više noæenja";"2014 Poslovno Putovanja Inozemstvo 1 – 3 noæenja";"2014 Poslovno Putovanja Inozemstvo 4 i više noæenja";"2014 Poslovno Putovanja Hrvatska 1 i više noæenja";"2014 Poslovno Putovanja Hrvatska 1 – 3 noæenja";"2014 Poslovno Putovanja Hrvatska 4 i više noæenja";"2014 Poslovno Noæenja Ukupno 1 i više noæenja";"2014 Poslovno Noæenja Ukupno 1 – 3 noæenja";"2014 Poslovno Noæenja Ukupno 4 i više noæenja";"2014 Poslovno Noæenja Inozemstvo 1 i više noæenja";"2014 Poslovno Noæenja Inozemstvo 1 – 3 noæenja";"2014 Poslovno Noæenja Inozemstvo 4 i više noæenja";"2014 Poslovno Noæenja Hrvatska 1 i više noæenja";"2014 Poslovno Noæenja Hrvatska 1 – 3 noæenja";"2014 Poslovno Noæenja Hrvatska 4 i više noæenja";"2014 Poslovno Izdaci Ukupno 1 i više noæenja";"2014 Poslovno Izdaci Ukupno 1 – 3 noæenja";"2014 Poslovno Izdaci Ukupno 4 i više noæenja";"2014 Poslovno Izdaci Inozemstvo 1 i više noæenja";"2014 Poslovno Izdaci Inozemstvo 1 – 3 noæenja";"2014 Poslovno Izdaci Inozemstvo 4 i više noæenja";"2014 Poslovno Izdaci Hrvatska 1 i više noæenja";"2014 Poslovno Izdaci Hrvatska 1 – 3 noæenja";"2014 Poslovno Izdaci Hrvatska 4 i više noæenja"
"Ukupno";6649823;3890091;2759732;2026314;1027094;999220;4623509;2862996;1760512;37422357;7358379;30063979;12865266;2030582;10834684;24557091;5327797;19229294;9858268375;3274671446;6583596929;5622422618;1475704118;4146718500;4235845757;1798967328;2436878429;1523610;1083418;440192;736939;449809;287131;786671;633609;153061;10517963;1869206;8648757;7035392;826939;6208454;3482571;1042267;2440304;4630558461;2183315710;2447242751;3537906108;1419355917;2118550191;1092652353;763959793;328692560
"Zagrebaèka županija";406553;213472;193081;136241;73913;62328;270313;139559;130753;2691253;380209;2311044;781602;128901;652700;1909651;251308;1658344;496036315;139448761;356587553;246020013;75012481;171007533;250016301;64436281;185580020;76690;56376;20314;32029;20176;11852;44661;36200;8462;808090;102935;705154;332349;49656;282694;475740;53280;422460;235949929;116097792;119852137;125313848;62048786;63265062;110636081;54049006;56587075
"Krapinsko-zagorska županija";119508;64695;54813;29364;14778;14586;90144;49917;40227;676825;126557;550267;117224;31866;85359;559600;94692;464909;160839666;53831387;107008280;83462416;28891028;54571388;77377250;24940359;52436892;31602;28868;2734;22305;19571;2734;9298;9298;..;94134;59172;34963;78880;43918;34963;15254;15254;..;86882255;76234129;10648126;78170010;67521884;10648126;8712245;8712245;..
"Sisaèko-moslavaèka županija";245691;146813;98878;75296;34179;41117;170396;112635;57761;1085582;275174;810408;418358;70102;348256;667224;205072;462152;250173368;98493136;151680231;139322120;47744790;91577330;110851247;50748346;60102901;61815;29850;31965;49084;17555;31529;12731;12295;436;363165;39862;323303;343992;24177;319815;19172;15685;3487;325980924;66071720;259909205;312792572;53319263;259473309;13188352;12752457;435895
"Karlovaèka županija";142423;76833;65590;46808;17848;28960;95615;58985;36630;882816;141064;741752;455020;37708;417311;427796;103356;324441;247189791;57916841;189272950;159761216;27203260;132557956;87428575;30713581;56714994;14647;14647;..;436;436;..;14211;14211;..;22626;22626;..;872;872;..;21754;21754;..;11764743;11764743;..;1379609;1379609;..;10385135;10385135;..
"Varaždinska županija";179699;75107;104592;51233;22111;29122;128466;52997;75470;860327;147571;712757;245291;54500;190791;615036;93070;521966;276460795;81592148;194868647;143904678;35417271;108487407;132556117;46174878;86381240;34654;31711;2942;23098;23098;..;11556;8613;2942;75467;47825;27642;34504;34504;..;40963;13321;27642;63694715;61519022;2175694;45784605;45784605;..;17910111;15734417;2175694
"Koprivnièko-križevaèka županija";99194;63714;35480;21244;14945;6299;77950;48769;29181;541417;87891;453527;102154;22922;79232;439263;64968;374295;81734049;34759721;46974328;24443309;12248509;12194800;57290740;22511212;34779529;21703;11573;10130;7054;2497;4558;14649;9077;5572;133178;13422;119756;67947;3909;64038;65231;9513;55718;31923845;13470973;18452872;19321159;7339011;11982148;12602686;6131962;6470724
"Bjelovarsko-bilogorska županija";148842;95540;53301;33633;22035;11598;115209;73505;41704;934895;153018;781878;99442;37846;61596;835454;115172;720282;156007019;53433394;102573625;53137309;25841917;27295392;102869710;27591477;75278233;42570;24620;17950;21541;10564;10977;21029;14056;6973;177756;42775;134982;123546;19119;104427;54210;23656;30554;133162495;71300452;61862044;70129486;30189502;39939985;63033009;41110950;21922059
"Primorsko-goranska županija";577833;341736;236097;185148;109161;75987;392685;232576;160110;3057317;638247;2419071;1147644;217459;930185;1909673;420788;1488886;989266690;459320489;529946201;507480598;148976170;358504429;481786092;310344319;171441772;83680;60116;23564;46499;26115;20384;37181;34001;3180;934076;112641;821435;860380;56894;803485;73696;55746;17950;386764774;105153057;281611717;342799728;67070118;275729610;43965047;38082940;5882107
"Lièko-senjska županija";106246;77749;28497;20484;8703;11781;85762;69046;16716;462569;152732;309837;138272;19975;118297;324297;132758;191539;114302368;41633821;72668546;49237414;10517024;38720390;65064954;31116797;33948156;6082;4704;1378;2784;1406;1378;3298;3298;..;14096;8583;5512;8324;2811;5512;5772;5772;..;10346436;5998684;4347752;5579818;1232066;4347752;4766618;4766618;..
"Virovitièko-podravska županija";83251;40702;42549;12034;6777;5257;71216;33925;37292;355950;68981;286968;50896;11836;39060;305054;57146;247908;64130677;17585511;46545166;9024405;3712406;5311999;55106272;13873105;41233167;10760;7749;3010;1792;1356;436;8967;6393;2574;28854;13804;15050;3972;1792;2179;24883;12012;12871;8958579;6594666;2363913;1598957;748961;849996;7359621;5845705;1513917
"Požeško-slavonska županija";84595;49328;35268;25613;16806;8807;58982;32522;26461;545959;107672;438287;238344;34504;203840;307615;73168;234447;116604370;36414179;80190192;55863919;21584592;34279327;60740451;14829586;45910865;15904;10426;5479;8142;3995;4147;7762;6431;1331;139253;21897;117356;85923;8502;77421;53330;13396;39934;34767900;14993100;19774800;19794984;5344749;14450234;14972916;9648350;5324566
"Brodsko-posavska županija";194061;107046;87016;39675;15410;24265;154387;91636;62751;971741;184449;787292;313288;31642;281646;658454;152807;505647;201661242;65954496;135706746;85761319;19177310;66584009;115899923;46777186;69122737;13974;9828;4146;5413;2284;3129;8561;7544;1017;373238;18196;355042;352636;5149;347487;20603;13047;7556;163395276;20615344;142779933;150415761;9990244;140425517;12979516;10625100;2354416
"Zadarska županija";257140;167092;90048;54780;20129;34651;202360;146963;55397;1239388;316183;923205;400440;43497;356943;838948;272685;566263;395751965;127292388;268459577;245833083;39324822;206508261;149918883;87967567;61951316;46696;33874;12822;17167;9764;7403;29529;24110;5419;553575;51252;502323;378836;14742;364094;174738;36509;138229;92629907;46921436;45708471;57354327;25377031;31977296;35275580;21544405;13731175
"Osjeèko-baranjska županija";343607;193183;150424;135867;70462;65404;207740;122720;85020;1708876;334121;1374755;598382;113291;485091;1110495;220831;889664;493341343;118861485;374479858;337513114;67878203;269634912;155828228;50983282;104844946;121881;88171;33710;46154;35234;10920;75727;52937;22790;659207;169890;489316;140211;64524;75687;518996;105366;413630;166975265;117925416;49049849;87404940;69960914;17444026;79570325;47964501;31605823
"Šibensko-kninska županija";139847;99764;40083;37102;21205;15896;102745;78559;24186;574946;212054;362892;148781;45932;102849;426165;166122;260044;205328141;114940604;90387536;100731994;49984606;50747388;104596147;64955998;39640149;63760;56142;7618;28644;27627;1017;35116;28515;6601;135558;95468;40090;54519;45801;8718;81039;49667;31372;71187049;63017600;8169450;34362238;32947342;1414895;36824812;30070258;6754554
"Vukovarsko-srijemska županija";211608;115048;96560;100600;44474;56126;111007;70574;40434;2151801;213049;1938752;1243739;65327;1178412;908063;147722;760341;399778146;90983677;308794469;281406361;46557883;234848478;118371785;44425794;73945991;56584;20169;36414;36900;3115;33785;19684;17054;2630;2000963;29150;1971814;1888273;8027;1880247;112690;21123;91567;210991460;28865207;182126254;173085999;8402502;164683497;37905461;20462704;17442757
"Splitsko-dalmatinska županija";708524;475884;232640;228227;128734;99493;480297;347150;133147;3456425;938754;2517671;1365146;275376;1089770;2091279;663378;1427900;937631559;403774057;533857502;535222163;181875298;353346865;402409397;221898760;180510637;170003;123766;46237;76597;45771;30826;93406;77995;15411;773928;230992;542936;534523;91628;442894;239406;139364;100042;580243503;306185457;274058046;426972029;188304490;238667539;153271474;117880967;35390507
"Istarska županija";359450;217983;141467;152632;73056;79576;206819;144927;61891;2343168;447075;1896093;1486048;136328;1349720;857120;310747;546373;644828077;241944551;402883526;459184573;133134999;326049574;185643504;108809552;76833952;96000;65016;30984;51957;31873;20084;44043;33143;10900;541487;107212;434274;394542;47901;346642;146944;59312;87633;205704805;45744264;159960541;176253345;20715046;155538299;29451460;25029218;4422242
"Dubrovaèko-neretvanska županija";194449;106497;87952;102738;30826;71912;91711;75671;16041;1005350;208559;796791;726845;58442;668404;278504;150117;128387;759961938;121046706;638915232;664549634;45519183;619030451;95412304;75527523;19884780;20443;13091;7353;7428;2729;4700;13015;10362;2653;235893;35181;200712;43687;8187;35501;192205;26995;165211;87730079;36851329;50878751;55080202;16186724;38893478;32649877;20664604;11985273
"Meðimurska županija";123778;65813;57965;37303;14542;22761;86475;51271;35204;607394;110653;496741;210323;25729;184594;397071;84924;312147;207535193;65043995;142491198;124839459;28614328;96225131;82695734;36429667;46266067;22417;8668;13748;13905;990;12915;8512;7678;833;462493;16063;446429;443408;1980;441428;19084;14083;5001;83638575;13555155;70083420;70254829;1004878;69249950;13383747;12550277;833470
"Grad Zagreb";1923521;1096090;827431;500295;267001;233294;1423226;829089;594137;11268356;2114366;9153990;2578026;567398;2010628;8690330;1546968;7143362;2659705663;850400097;1809305565;1315723521;426488040;889235481;1343982142;423912058;920070084;511743;384051;127692;238010;163654;74356;273733;220397;53336;1990928;630259;1360669;864068;292847;571221;1126860;337412;789448;1637865945;954436166;683429779;1284057662;704488190;579569473;353808282;249947976;103860306
