"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HS","AS","HST","AST","HC","AC"
"1",2014-08-22,"Bayern Munich","Wolfsburg","2","1","H",17,9,10,4,9,3
"2",2014-08-23,"Dortmund","Leverkusen","0","2","A",11,11,4,2,8,4
"3",2014-08-23,"Ein Frankfurt","Freiburg","1","0","H",10,13,3,7,6,5
"4",2014-08-23,"FC Koln","Hamburg","0","0","D",10,19,3,4,3,6
"5",2014-08-23,"Hannover","Schalke 04","2","1","H",8,12,3,5,2,4
"6",2014-08-23,"Hertha","Werder Bremen","2","2","D",19,9,5,5,9,5
"7",2014-08-23,"Hoffenheim","Augsburg","2","0","H",10,12,3,2,7,3
"8",2014-08-24,"M'gladbach","Stuttgart","1","1","D",19,7,6,3,6,3
"9",2014-08-24,"Paderborn","Mainz","2","2","D",10,14,3,4,4,3
"10",2014-08-29,"Augsburg","Dortmund","2","3","A",12,22,3,9,3,6
"11",2014-08-30,"Hamburg","Paderborn","0","3","A",13,15,4,7,8,3
"12",2014-08-30,"Leverkusen","Hertha","4","2","H",21,3,7,1,5,6
"13",2014-08-30,"Schalke 04","Bayern Munich","1","1","D",8,10,4,4,1,3
"14",2014-08-30,"Stuttgart","FC Koln","0","2","A",14,10,5,4,7,4
"15",2014-08-30,"Werder Bremen","Hoffenheim","1","1","D",15,12,1,1,6,6
"16",2014-08-30,"Wolfsburg","Ein Frankfurt","2","2","D",14,9,11,4,4,3
"17",2014-08-31,"Freiburg","M'gladbach","0","0","D",17,9,4,3,4,5
"18",2014-08-31,"Mainz","Hannover","0","0","D",14,11,2,6,4,2
"19",2014-09-12,"Leverkusen","Werder Bremen","3","3","D",26,8,9,5,6,4
"20",2014-09-13,"Bayern Munich","Stuttgart","2","0","H",14,7,8,0,2,4
"21",2014-09-13,"Dortmund","Freiburg","3","1","H",15,4,6,3,3,5
"22",2014-09-13,"Hertha","Mainz","1","3","A",17,7,3,6,4,1
"23",2014-09-13,"Hoffenheim","Wolfsburg","1","1","D",15,22,6,5,4,7
"24",2014-09-13,"M'gladbach","Schalke 04","4","1","H",23,11,9,6,8,2
"25",2014-09-13,"Paderborn","FC Koln","0","0","D",8,4,4,1,5,1
"26",2014-09-14,"Ein Frankfurt","Augsburg","0","1","A",14,17,5,7,5,6
"27",2014-09-14,"Hannover","Hamburg","2","0","H",11,11,4,0,4,2
"28",2014-09-19,"Freiburg","Hertha","2","2","D",15,7,5,2,7,6
"29",2014-09-20,"Augsburg","Werder Bremen","4","2","H",19,13,7,6,6,5
"30",2014-09-20,"Hamburg","Bayern Munich","0","0","D",4,15,0,3,3,9
"31",2014-09-20,"Mainz","Dortmund","2","0","H",8,20,5,4,1,7
"32",2014-09-20,"Paderborn","Hannover","2","0","H",17,14,4,2,7,5
"33",2014-09-20,"Schalke 04","Ein Frankfurt","2","2","D",8,15,3,4,1,3
"34",2014-09-20,"Stuttgart","Hoffenheim","0","2","A",17,10,2,4,9,4
"35",2014-09-21,"FC Koln","M'gladbach","0","0","D",10,9,7,1,4,3
"36",2014-09-21,"Wolfsburg","Leverkusen","4","1","H",17,12,9,1,8,3
"37",2014-09-23,"Bayern Munich","Paderborn","4","0","H",25,6,9,2,9,3
"38",2014-09-23,"Ein Frankfurt","Mainz","2","2","D",16,5,8,5,9,3
"39",2014-09-23,"Hoffenheim","Freiburg","3","3","D",18,6,8,4,4,3
"40",2014-09-23,"Werder Bremen","Schalke 04","0","3","A",12,11,4,4,6,5
"41",2014-09-24,"Dortmund","Stuttgart","2","2","D",25,10,9,5,5,4
"42",2014-09-24,"Hannover","FC Koln","1","0","H",9,9,4,3,2,6
"43",2014-09-24,"Hertha","Wolfsburg","1","0","H",3,13,3,3,6,5
"44",2014-09-24,"Leverkusen","Augsburg","1","0","H",17,11,3,4,6,7
"45",2014-09-24,"M'gladbach","Hamburg","1","0","H",20,14,9,1,9,9
"46",2014-09-26,"Mainz","Hoffenheim","0","0","D",10,13,3,3,5,4
"47",2014-09-27,"FC Koln","Bayern Munich","0","2","A",8,21,3,8,2,11
"48",2014-09-27,"Freiburg","Leverkusen","0","0","D",8,16,3,8,5,3
"49",2014-09-27,"Paderborn","M'gladbach","1","2","A",24,11,8,4,9,0
"50",2014-09-27,"Schalke 04","Dortmund","2","1","H",11,17,6,5,3,9
"51",2014-09-27,"Stuttgart","Hannover","1","0","H",12,12,6,4,8,1
"52",2014-09-27,"Wolfsburg","Werder Bremen","2","1","H",18,8,8,3,8,5
"53",2014-09-28,"Augsburg","Hertha","1","0","H",8,10,3,3,3,9
"54",2014-09-28,"Hamburg","Ein Frankfurt","1","2","A",14,7,6,4,8,3
"55",2014-10-03,"Hertha","Stuttgart","3","2","H",12,9,9,2,3,7
"56",2014-10-04,"Bayern Munich","Hannover","4","0","H",23,6,9,3,11,1
"57",2014-10-04,"Dortmund","Hamburg","0","1","A",17,10,3,5,8,4
"58",2014-10-04,"Ein Frankfurt","FC Koln","3","2","H",19,12,8,7,6,2
"59",2014-10-04,"Hoffenheim","Schalke 04","2","1","H",20,13,8,3,5,3
"60",2014-10-04,"Leverkusen","Paderborn","2","2","D",21,8,10,5,9,2
"61",2014-10-04,"Werder Bremen","Freiburg","1","1","D",18,7,7,3,10,5
"62",2014-10-05,"M'gladbach","Mainz","1","1","D",18,8,10,2,2,3
"63",2014-10-05,"Wolfsburg","Augsburg","1","0","H",15,7,4,1,4,1
"64",2014-10-18,"Bayern Munich","Werder Bremen","6","0","H",19,0,6,0,10,0
"65",2014-10-18,"FC Koln","Dortmund","2","1","H",5,16,2,3,3,6
"66",2014-10-18,"Freiburg","Wolfsburg","1","2","A",14,15,7,8,6,2
"67",2014-10-18,"Hannover","M'gladbach","0","3","A",11,10,4,4,7,2
"68",2014-10-18,"Mainz","Augsburg","2","1","H",8,15,6,6,4,6
"69",2014-10-18,"Schalke 04","Hertha","2","0","H",7,15,3,4,0,5
"70",2014-10-18,"Stuttgart","Leverkusen","3","3","D",13,17,6,6,6,7
"71",2014-10-19,"Hamburg","Hoffenheim","1","1","D",17,9,6,4,5,2
"72",2014-10-19,"Paderborn","Ein Frankfurt","3","1","H",14,11,5,3,3,4
"73",2014-10-24,"Werder Bremen","FC Koln","0","1","A",11,10,4,4,8,1
"74",2014-10-25,"Augsburg","Freiburg","2","0","H",15,10,4,3,2,5
"75",2014-10-25,"Dortmund","Hannover","0","1","A",17,7,4,3,14,1
"76",2014-10-25,"Ein Frankfurt","Stuttgart","4","5","A",21,20,13,10,3,9
"77",2014-10-25,"Hertha","Hamburg","3","0","H",15,10,6,3,4,1
"78",2014-10-25,"Hoffenheim","Paderborn","1","0","H",19,11,5,1,6,4
"79",2014-10-25,"Leverkusen","Schalke 04","1","0","H",24,4,7,1,8,3
"80",2014-10-26,"M'gladbach","Bayern Munich","0","0","D",11,20,5,5,4,10
"81",2014-10-26,"Wolfsburg","Mainz","3","0","H",24,16,12,4,10,3
"82",2014-10-31,"Schalke 04","Augsburg","1","0","H",13,20,7,5,4,2
"83",2014-11-01,"Bayern Munich","Dortmund","2","1","H",25,10,14,4,9,2
"84",2014-11-01,"Hamburg","Leverkusen","1","0","H",5,11,1,2,1,3
"85",2014-11-01,"Hannover","Ein Frankfurt","1","0","H",14,6,3,4,10,4
"86",2014-11-01,"Mainz","Werder Bremen","1","2","A",21,9,3,7,8,1
"87",2014-11-01,"Stuttgart","Wolfsburg","0","4","A",13,15,4,6,4,6
"88",2014-11-02,"FC Koln","Freiburg","0","1","A",10,8,3,3,5,2
"89",2014-11-02,"M'gladbach","Hoffenheim","3","1","H",13,15,7,3,6,3
"90",2014-11-02,"Paderborn","Hertha","3","1","H",18,10,6,4,6,1
"91",2014-11-07,"Hertha","Hannover","0","2","A",7,12,1,5,4,7
"92",2014-11-08,"Augsburg","Paderborn","3","0","H",11,16,4,3,3,6
"93",2014-11-08,"Ein Frankfurt","Bayern Munich","0","4","A",6,19,2,9,4,8
"94",2014-11-08,"Freiburg","Schalke 04","2","0","H",19,11,9,4,3,1
"95",2014-11-08,"Hoffenheim","FC Koln","3","4","A",22,11,6,7,7,4
"96",2014-11-08,"Leverkusen","Mainz","0","0","D",24,6,6,1,13,0
"97",2014-11-08,"Werder Bremen","Stuttgart","2","0","H",12,8,4,1,4,4
"98",2014-11-09,"Dortmund","M'gladbach","1","0","H",22,1,6,0,7,0
"99",2014-11-09,"Wolfsburg","Hamburg","2","0","H",13,10,5,2,2,1
"100",2014-11-22,"Bayern Munich","Hoffenheim","4","0","H",17,11,9,5,9,5
"101",2014-11-22,"FC Koln","Hertha","1","2","A",12,10,2,6,3,5
"102",2014-11-22,"Hannover","Leverkusen","1","3","A",10,20,5,4,2,3
"103",2014-11-22,"Mainz","Freiburg","2","2","D",11,10,2,3,9,3
"104",2014-11-22,"M'gladbach","Ein Frankfurt","1","3","A",9,25,3,13,8,11
"105",2014-11-22,"Paderborn","Dortmund","2","2","D",8,13,4,5,1,6
"106",2014-11-22,"Schalke 04","Wolfsburg","3","2","H",9,17,6,2,2,7
"107",2014-11-23,"Hamburg","Werder Bremen","2","0","H",14,12,5,7,6,5
"108",2014-11-23,"Stuttgart","Augsburg","0","1","A",9,17,1,6,6,3
"109",2014-11-28,"Freiburg","Stuttgart","1","4","A",16,18,6,9,9,7
"110",2014-11-29,"Augsburg","Hamburg","3","1","H",13,9,8,3,4,4
"111",2014-11-29,"Hertha","Bayern Munich","0","1","A",4,15,1,5,2,3
"112",2014-11-29,"Hoffenheim","Hannover","4","3","H",16,13,7,5,5,3
"113",2014-11-29,"Leverkusen","FC Koln","5","1","H",25,5,10,1,7,3
"114",2014-11-29,"Schalke 04","Mainz","4","1","H",14,22,9,10,2,5
"115",2014-11-29,"Werder Bremen","Paderborn","4","0","H",24,15,13,4,9,6
"116",2014-11-30,"Ein Frankfurt","Dortmund","2","0","H",11,17,3,6,1,8
"117",2014-11-30,"Wolfsburg","M'gladbach","1","0","H",23,10,12,2,9,5
"118",2014-12-05,"Dortmund","Hoffenheim","1","0","H",19,6,6,1,8,3
"119",2014-12-06,"Bayern Munich","Leverkusen","1","0","H",9,3,3,1,8,3
"120",2014-12-06,"FC Koln","Augsburg","1","2","A",12,14,4,4,5,9
"121",2014-12-06,"Hannover","Wolfsburg","1","3","A",16,15,6,7,11,9
"122",2014-12-06,"M'gladbach","Hertha","3","2","H",13,11,10,3,4,3
"123",2014-12-06,"Paderborn","Freiburg","1","1","D",24,4,8,2,6,1
"124",2014-12-06,"Stuttgart","Schalke 04","0","4","A",13,13,3,6,4,6
"125",2014-12-07,"Ein Frankfurt","Werder Bremen","5","2","H",22,10,13,4,9,2
"126",2014-12-07,"Hamburg","Mainz","2","1","H",18,15,8,4,6,6
"127",2014-12-12,"Hoffenheim","Ein Frankfurt","3","2","H",20,19,8,7,4,6
"128",2014-12-13,"Augsburg","Bayern Munich","0","4","A",6,26,3,9,1,7
"129",2014-12-13,"Freiburg","Hamburg","0","0","D",10,10,4,1,4,2
"130",2014-12-13,"Hertha","Dortmund","1","0","H",5,18,3,5,2,9
"131",2014-12-13,"Mainz","Stuttgart","1","1","D",22,8,6,2,4,5
"132",2014-12-13,"Schalke 04","FC Koln","1","2","A",15,6,3,5,2,1
"133",2014-12-13,"Werder Bremen","Hannover","3","3","D",19,12,7,7,10,10
"134",2014-12-14,"Leverkusen","M'gladbach","1","1","D",22,7,5,3,5,6
"135",2014-12-14,"Wolfsburg","Paderborn","1","1","D",21,6,8,3,11,1
"136",2014-12-16,"Bayern Munich","Freiburg","2","0","H",31,2,13,0,10,1
"137",2014-12-16,"FC Koln","Mainz","0","0","D",11,13,1,1,9,3
"138",2014-12-16,"Hamburg","Stuttgart","0","1","A",8,16,2,6,6,5
"139",2014-12-16,"Hannover","Augsburg","2","0","H",10,10,3,5,8,5
"140",2014-12-17,"Dortmund","Wolfsburg","2","2","D",17,10,6,4,4,5
"141",2014-12-17,"Ein Frankfurt","Hertha","4","4","D",16,8,7,5,5,4
"142",2014-12-17,"Hoffenheim","Leverkusen","0","1","A",9,18,7,9,1,10
"143",2014-12-17,"M'gladbach","Werder Bremen","4","1","H",9,9,6,4,2,1
"144",2014-12-17,"Paderborn","Schalke 04","1","2","A",21,16,4,8,5,7
"145",2014-12-19,"Mainz","Bayern Munich","1","2","A",5,12,3,5,4,10
"146",2014-12-20,"Augsburg","M'gladbach","2","1","H",18,14,6,7,4,7
"147",2014-12-20,"Leverkusen","Ein Frankfurt","1","1","D",16,9,3,5,4,1
"148",2014-12-20,"Schalke 04","Hamburg","0","0","D",17,15,8,6,6,4
"149",2014-12-20,"Stuttgart","Paderborn","0","0","D",11,17,3,5,5,5
"150",2014-12-20,"Werder Bremen","Dortmund","2","1","H",12,14,3,5,2,6
"151",2014-12-20,"Wolfsburg","FC Koln","2","1","H",14,10,3,4,4,4
"152",2014-12-21,"Freiburg","Hannover","2","2","D",11,17,6,8,6,5
"153",2014-12-21,"Hertha","Hoffenheim","0","5","A",8,15,1,8,2,9
"154",2015-01-30,"Wolfsburg","Bayern Munich","4","1","H",13,16,6,7,1,5
"155",2015-01-31,"Freiburg","Ein Frankfurt","4","1","H",15,12,8,6,3,5
"156",2015-01-31,"Hamburg","FC Koln","0","2","A",10,15,3,6,3,3
"157",2015-01-31,"Leverkusen","Dortmund","0","0","D",7,10,3,2,4,3
"158",2015-01-31,"Mainz","Paderborn","5","0","H",21,10,8,2,9,4
"159",2015-01-31,"Schalke 04","Hannover","1","0","H",15,13,5,1,5,7
"160",2015-01-31,"Stuttgart","M'gladbach","0","1","A",12,10,1,2,4,8
"161",2015-02-01,"Augsburg","Hoffenheim","3","1","H",15,13,7,5,4,7
"162",2015-02-01,"Werder Bremen","Hertha","2","0","H",19,3,8,0,6,3
"163",2015-02-03,"Bayern Munich","Schalke 04","1","1","D",10,8,2,5,5,1
"164",2015-02-03,"Ein Frankfurt","Wolfsburg","1","1","D",12,9,4,2,1,6
"165",2015-02-03,"Hannover","Mainz","1","1","D",9,17,5,7,7,4
"166",2015-02-03,"M'gladbach","Freiburg","1","0","H",11,15,6,5,4,4
"167",2015-02-04,"Dortmund","Augsburg","0","1","A",15,8,6,3,4,1
"168",2015-02-04,"FC Koln","Stuttgart","0","0","D",5,7,0,4,2,4
"169",2015-02-04,"Hertha","Leverkusen","0","1","A",2,9,0,3,4,2
"170",2015-02-04,"Hoffenheim","Werder Bremen","1","2","A",13,10,5,6,7,1
"171",2015-02-04,"Paderborn","Hamburg","0","3","A",13,12,3,4,5,5
"172",2015-02-06,"Schalke 04","M'gladbach","1","0","H",10,8,4,1,5,3
"173",2015-02-07,"FC Koln","Paderborn","0","0","D",17,9,5,3,9,4
"174",2015-02-07,"Freiburg","Dortmund","0","3","A",7,22,1,12,3,5
"175",2015-02-07,"Hamburg","Hannover","2","1","H",6,21,3,7,3,10
"176",2015-02-07,"Mainz","Hertha","0","2","A",12,11,4,3,4,2
"177",2015-02-07,"Stuttgart","Bayern Munich","0","2","A",4,8,0,4,4,1
"178",2015-02-07,"Wolfsburg","Hoffenheim","3","0","H",9,16,5,4,2,4
"179",2015-02-08,"Augsburg","Ein Frankfurt","2","2","D",11,16,6,5,3,3
"180",2015-02-08,"Werder Bremen","Leverkusen","2","1","H",7,13,4,2,4,7
"181",2015-02-13,"Dortmund","Mainz","4","2","H",21,6,10,3,7,3
"182",2015-02-14,"Bayern Munich","Hamburg","8","0","H",25,7,14,2,3,0
"183",2015-02-14,"Ein Frankfurt","Schalke 04","1","0","H",8,8,2,6,5,7
"184",2015-02-14,"Hoffenheim","Stuttgart","2","1","H",21,7,6,3,10,2
"185",2015-02-14,"Leverkusen","Wolfsburg","4","5","A",15,13,7,9,5,1
"186",2015-02-14,"M'gladbach","FC Koln","1","0","H",19,14,8,1,10,1
"187",2015-02-14,"Werder Bremen","Augsburg","3","2","H",19,16,9,4,5,10
"188",2015-02-15,"Hannover","Paderborn","1","2","A",10,11,2,5,7,1
"189",2015-02-15,"Hertha","Freiburg","0","2","A",11,8,6,3,2,1
"190",2015-02-20,"Stuttgart","Dortmund","2","3","A",7,13,2,9,2,5
"191",2015-02-21,"Augsburg","Leverkusen","2","2","D",16,18,7,12,5,4
"192",2015-02-21,"FC Koln","Hannover","1","1","D",16,7,7,5,3,5
"193",2015-02-21,"Freiburg","Hoffenheim","1","1","D",10,14,5,5,4,1
"194",2015-02-21,"Mainz","Ein Frankfurt","3","1","H",13,8,6,1,6,1
"195",2015-02-21,"Paderborn","Bayern Munich","0","6","A",13,17,3,9,4,4
"196",2015-02-21,"Schalke 04","Werder Bremen","1","1","D",24,14,5,4,7,1
"197",2015-02-22,"Hamburg","M'gladbach","1","1","D",13,12,3,2,4,5
"198",2015-02-22,"Wolfsburg","Hertha","2","1","H",17,3,5,2,6,3
"199",2015-02-27,"Bayern Munich","FC Koln","4","1","H",23,9,9,4,14,5
"200",2015-02-28,"Dortmund","Schalke 04","3","0","H",31,3,13,0,9,5
"201",2015-02-28,"Ein Frankfurt","Hamburg","2","1","H",19,9,6,5,4,3
"202",2015-02-28,"Hannover","Stuttgart","1","1","D",16,9,5,1,8,4
"203",2015-02-28,"Hertha","Augsburg","1","0","H",9,11,4,3,4,5
"204",2015-02-28,"Hoffenheim","Mainz","2","0","H",16,19,5,4,6,9
"205",2015-02-28,"Leverkusen","Freiburg","1","0","H",11,3,4,2,3,2
"206",2015-03-01,"M'gladbach","Paderborn","2","0","H",19,17,7,3,10,8
"207",2015-03-01,"Werder Bremen","Wolfsburg","3","5","A",10,13,5,6,6,3
"208",2015-03-06,"Stuttgart","Hertha","0","0","D",14,7,3,2,8,2
"209",2015-03-07,"Augsburg","Wolfsburg","1","0","H",12,10,6,2,4,5
"210",2015-03-07,"Freiburg","Werder Bremen","0","1","A",14,16,5,4,6,5
"211",2015-03-07,"Hamburg","Dortmund","0","0","D",4,12,2,2,1,7
"212",2015-03-07,"Hannover","Bayern Munich","1","3","A",4,13,1,3,2,3
"213",2015-03-07,"Mainz","M'gladbach","2","2","D",23,6,7,3,7,4
"214",2015-03-07,"Schalke 04","Hoffenheim","3","1","H",14,18,5,7,3,4
"215",2015-03-08,"FC Koln","Ein Frankfurt","4","2","H",9,12,6,5,4,10
"216",2015-03-08,"Paderborn","Leverkusen","0","3","A",9,11,2,6,9,8
"217",2015-03-13,"Leverkusen","Stuttgart","4","0","H",11,9,5,5,3,4
"218",2015-03-14,"Augsburg","Mainz","0","2","A",13,12,2,7,4,2
"219",2015-03-14,"Dortmund","FC Koln","0","0","D",10,7,5,2,5,2
"220",2015-03-14,"Ein Frankfurt","Paderborn","4","0","H",11,8,6,3,9,3
"221",2015-03-14,"Hertha","Schalke 04","2","2","D",13,12,6,6,3,5
"222",2015-03-14,"Hoffenheim","Hamburg","3","0","H",20,10,7,2,9,6
"223",2015-03-14,"Werder Bremen","Bayern Munich","0","4","A",6,13,3,7,3,3
"224",2015-03-15,"M'gladbach","Hannover","2","0","H",23,7,8,1,2,5
"225",2015-03-15,"Wolfsburg","Freiburg","3","0","H",25,16,8,5,5,5
"226",2015-03-20,"Hamburg","Hertha","0","1","A",13,9,4,3,4,6
"227",2015-03-21,"FC Koln","Werder Bremen","1","1","D",14,11,2,6,8,6
"228",2015-03-21,"Freiburg","Augsburg","2","0","H",15,17,8,6,4,6
"229",2015-03-21,"Hannover","Dortmund","2","3","A",15,13,5,6,8,4
"230",2015-03-21,"Paderborn","Hoffenheim","0","0","D",15,8,7,2,9,4
"231",2015-03-21,"Schalke 04","Leverkusen","0","1","A",13,16,5,7,4,9
"232",2015-03-21,"Stuttgart","Ein Frankfurt","3","1","H",9,11,5,5,2,9
"233",2015-03-22,"Bayern Munich","M'gladbach","0","2","A",16,4,8,4,4,2
"234",2015-03-22,"Mainz","Wolfsburg","1","1","D",22,8,1,3,8,4
"235",2015-04-04,"Dortmund","Bayern Munich","0","1","A",15,7,2,2,2,1
"236",2015-04-04,"Ein Frankfurt","Hannover","2","2","D",13,15,7,6,4,9
"237",2015-04-04,"Freiburg","FC Koln","1","0","H",11,19,4,6,5,7
"238",2015-04-04,"Hoffenheim","M'gladbach","1","4","A",22,12,6,7,5,3
"239",2015-04-04,"Leverkusen","Hamburg","4","0","H",25,4,9,1,7,2
"240",2015-04-04,"Werder Bremen","Mainz","0","0","D",15,15,5,3,3,2
"241",2015-04-04,"Wolfsburg","Stuttgart","3","1","H",23,13,9,5,8,7
"242",2015-04-05,"Augsburg","Schalke 04","0","0","D",21,18,3,3,4,4
"243",2015-04-05,"Hertha","Paderborn","2","0","H",13,8,5,2,3,2
"244",2015-04-10,"Hannover","Hertha","1","1","D",11,9,5,3,10,2
"245",2015-04-11,"Bayern Munich","Ein Frankfurt","3","0","H",19,4,10,1,3,0
"246",2015-04-11,"Hamburg","Wolfsburg","0","2","A",5,15,0,8,3,5
"247",2015-04-11,"Mainz","Leverkusen","2","3","A",8,9,2,5,4,2
"248",2015-04-11,"M'gladbach","Dortmund","3","1","H",12,17,7,3,6,6
"249",2015-04-11,"Paderborn","Augsburg","2","1","H",14,16,4,5,6,7
"250",2015-04-11,"Schalke 04","Freiburg","0","0","D",21,10,6,3,8,6
"251",2015-04-12,"FC Koln","Hoffenheim","3","2","H",18,24,6,8,3,3
"252",2015-04-12,"Stuttgart","Werder Bremen","3","2","H",15,12,3,3,9,3
"253",2015-04-17,"Ein Frankfurt","M'gladbach","0","0","D",17,11,5,4,8,5
"254",2015-04-18,"Augsburg","Stuttgart","2","1","H",12,16,4,7,2,6
"255",2015-04-18,"Dortmund","Paderborn","3","0","H",21,2,8,0,5,3
"256",2015-04-18,"Freiburg","Mainz","2","3","A",25,12,10,5,10,5
"257",2015-04-18,"Hertha","FC Koln","0","0","D",10,7,4,2,8,11
"258",2015-04-18,"Hoffenheim","Bayern Munich","0","2","A",8,20,1,5,1,10
