"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HS","AS","HST","AST","HC","AC"
"259",2015-04-18,"Leverkusen","Hannover","4","0","H",25,5,10,1,11,0
"260",2015-04-19,"Werder Bremen","Hamburg","1","0","H",11,8,5,2,3,0
"261",2015-04-19,"Wolfsburg","Schalke 04","1","1","D",26,7,9,2,7,1
"262",2015-04-24,"Mainz","Schalke 04","2","0","H",11,18,3,2,4,6
"263",2015-04-25,"Bayern Munich","Hertha","1","0","H",16,8,7,3,5,2
"264",2015-04-25,"Dortmund","Ein Frankfurt","2","0","H",12,11,4,0,2,2
"265",2015-04-25,"FC Koln","Leverkusen","1","1","D",14,9,4,5,5,4
"266",2015-04-25,"Hamburg","Augsburg","3","2","H",15,14,8,3,2,4
"267",2015-04-25,"Hannover","Hoffenheim","1","2","A",12,13,5,4,2,6
"268",2015-04-25,"Stuttgart","Freiburg","2","2","D",11,14,3,7,4,6
"269",2015-04-26,"M'gladbach","Wolfsburg","1","0","H",19,9,5,0,4,5
"270",2015-04-26,"Paderborn","Werder Bremen","2","2","D",20,13,8,6,14,6
"271",2015-05-02,"Augsburg","FC Koln","0","0","D",16,6,3,1,8,5
"272",2015-05-02,"Freiburg","Paderborn","1","2","A",15,14,5,6,8,6
"273",2015-05-02,"Hoffenheim","Dortmund","1","1","D",15,11,4,3,8,5
"274",2015-05-02,"Leverkusen","Bayern Munich","2","0","H",20,9,8,5,12,4
"275",2015-05-02,"Schalke 04","Stuttgart","3","2","H",20,15,6,7,5,4
"276",2015-05-02,"Werder Bremen","Ein Frankfurt","1","0","H",16,14,8,5,10,5
"277",2015-05-02,"Wolfsburg","Hannover","2","2","D",20,15,4,9,5,5
"278",2015-05-03,"Hertha","M'gladbach","1","2","A",10,18,3,7,3,3
"279",2015-05-03,"Mainz","Hamburg","1","2","A",9,13,5,5,8,2
"280",2015-05-08,"Hamburg","Freiburg","1","1","D",16,15,8,7,5,6
"281",2015-05-09,"Bayern Munich","Augsburg","0","1","A",16,12,4,4,4,5
"282",2015-05-09,"Dortmund","Hertha","2","0","H",15,2,4,0,7,3
"283",2015-05-09,"Ein Frankfurt","Hoffenheim","3","1","H",13,8,4,5,1,1
"284",2015-05-09,"Hannover","Werder Bremen","1","1","D",12,9,3,3,8,1
"285",2015-05-09,"M'gladbach","Leverkusen","3","0","H",10,19,7,2,6,10
"286",2015-05-09,"Stuttgart","Mainz","2","0","H",18,7,7,2,7,2
"287",2015-05-10,"FC Koln","Schalke 04","2","0","H",13,5,6,1,5,6
"288",2015-05-10,"Paderborn","Wolfsburg","1","3","A",16,10,4,5,11,3
"289",2015-05-16,"Augsburg","Hannover","1","2","A",8,8,2,3,3,4
"290",2015-05-16,"Freiburg","Bayern Munich","2","1","H",9,17,3,6,2,10
"291",2015-05-16,"Hertha","Ein Frankfurt","0","0","D",9,1,2,0,4,4
"292",2015-05-16,"Leverkusen","Hoffenheim","2","0","H",13,16,4,5,4,9
"293",2015-05-16,"Mainz","FC Koln","2","0","H",18,12,6,4,2,5
"294",2015-05-16,"Schalke 04","Paderborn","1","0","H",18,22,2,4,10,9
"295",2015-05-16,"Stuttgart","Hamburg","2","1","H",22,7,11,1,9,2
"296",2015-05-16,"Werder Bremen","M'gladbach","0","2","A",19,14,3,4,5,4
"297",2015-05-16,"Wolfsburg","Dortmund","2","1","H",12,17,8,3,6,5
"298",2015-05-23,"Bayern Munich","Mainz","2","0","H",20,7,7,5,5,3
"299",2015-05-23,"Dortmund","Werder Bremen","3","2","H",22,7,8,4,9,1
"300",2015-05-23,"Ein Frankfurt","Leverkusen","2","1","H",8,19,3,7,3,8
"301",2015-05-23,"FC Koln","Wolfsburg","2","2","D",12,15,3,5,4,8
"302",2015-05-23,"Hamburg","Schalke 04","2","0","H",11,11,4,4,3,6
"303",2015-05-23,"Hannover","Freiburg","2","1","H",11,9,6,5,3,5
"304",2015-05-23,"Hoffenheim","Hertha","2","1","H",16,4,5,1,1,2
"305",2015-05-23,"M'gladbach","Augsburg","1","3","A",10,15,3,4,1,6
"306",2015-05-23,"Paderborn","Stuttgart","1","2","A",15,18,5,3,2,8
"307",2015-08-14,"Bayern Munich","Hamburg","5","0","H",23,5,9,1,7,0
"308",2015-08-15,"Augsburg","Hertha","0","1","A",20,11,3,4,7,4
"309",2015-08-15,"Darmstadt","Hannover","2","2","D",11,14,4,5,5,9
"310",2015-08-15,"Dortmund","M'gladbach","4","0","H",17,5,7,1,3,5
"311",2015-08-15,"Leverkusen","Hoffenheim","2","1","H",25,6,9,2,13,5
"312",2015-08-15,"Mainz","Ingolstadt","0","1","A",9,14,3,5,6,2
"313",2015-08-15,"Werder Bremen","Schalke 04","0","3","A",15,16,2,5,5,6
"314",2015-08-16,"Stuttgart","FC Koln","1","3","A",28,9,8,5,13,3
"315",2015-08-16,"Wolfsburg","Ein Frankfurt","2","1","H",5,13,3,6,7,3
"316",2015-08-21,"Hertha","Werder Bremen","1","1","D",10,9,2,3,6,2
"317",2015-08-22,"Ein Frankfurt","Augsburg","1","1","D",11,14,3,4,7,4
"318",2015-08-22,"FC Koln","Wolfsburg","1","1","D",9,15,6,7,2,4
"319",2015-08-22,"Hamburg","Stuttgart","3","2","H",14,12,5,4,0,5
"320",2015-08-22,"Hannover","Leverkusen","0","1","A",6,11,3,4,3,8
"321",2015-08-22,"Hoffenheim","Bayern Munich","1","2","A",2,5,1,2,1,2
"322",2015-08-22,"Schalke 04","Darmstadt","1","1","D",21,9,5,3,6,6
"323",2015-08-23,"Ingolstadt","Dortmund","0","4","A",3,18,2,8,1,4
"324",2015-08-23,"M'gladbach","Mainz","1","2","A",15,13,6,4,3,0
"325",2015-08-28,"Wolfsburg","Schalke 04","3","0","H",9,12,5,1,2,3
"326",2015-08-29,"Augsburg","Ingolstadt","0","1","A",10,16,2,3,3,4
"327",2015-08-29,"Bayern Munich","Leverkusen","3","0","H",14,10,6,4,7,5
"328",2015-08-29,"Darmstadt","Hoffenheim","0","0","D",5,15,1,2,4,6
"329",2015-08-29,"FC Koln","Hamburg","2","1","H",6,17,3,7,3,8
"330",2015-08-29,"Mainz","Hannover","3","0","H",18,11,6,4,8,5
"331",2015-08-29,"Stuttgart","Ein Frankfurt","1","4","A",15,6,4,4,6,1
"332",2015-08-30,"Dortmund","Hertha","3","1","H",15,4,6,4,5,1
"333",2015-08-30,"Werder Bremen","M'gladbach","2","1","H",22,9,6,5,5,6
"334",2015-09-11,"M'gladbach","Hamburg","0","3","A",13,10,2,4,5,2
"335",2015-09-12,"Bayern Munich","Augsburg","2","1","H",27,4,10,1,9,0
"336",2015-09-12,"Ein Frankfurt","FC Koln","6","2","H",18,13,11,7,5,2
"337",2015-09-12,"Hannover","Dortmund","2","4","A",5,17,3,6,2,4
"338",2015-09-12,"Hertha","Stuttgart","2","1","H",9,11,4,3,5,7
"339",2015-09-12,"Ingolstadt","Wolfsburg","0","0","D",5,17,1,3,2,5
"340",2015-09-12,"Leverkusen","Darmstadt","0","1","A",16,5,4,3,10,4
"341",2015-09-13,"Hoffenheim","Werder Bremen","1","3","A",10,16,5,6,7,3
"342",2015-09-13,"Schalke 04","Mainz","2","1","H",24,15,7,4,5,7
"343",2015-09-18,"Mainz","Hoffenheim","3","1","H",12,13,4,4,6,8
"344",2015-09-19,"Darmstadt","Bayern Munich","0","3","A",5,18,2,6,1,5
"345",2015-09-19,"FC Koln","M'gladbach","1","0","H",11,9,5,2,2,2
"346",2015-09-19,"Hamburg","Ein Frankfurt","0","0","D",11,7,2,4,5,11
"347",2015-09-19,"Werder Bremen","Ingolstadt","0","1","A",13,13,4,4,8,5
"348",2015-09-19,"Wolfsburg","Hertha","2","0","H",14,9,4,4,7,5
"349",2015-09-20,"Augsburg","Hannover","2","0","H",17,16,8,2,6,6
"350",2015-09-20,"Dortmund","Leverkusen","3","0","H",22,8,10,3,3,1
"351",2015-09-20,"Stuttgart","Schalke 04","0","1","A",26,10,9,6,6,5
"352",2015-09-22,"Bayern Munich","Wolfsburg","5","1","H",17,7,12,2,5,1
"353",2015-09-22,"Darmstadt","Werder Bremen","2","1","H",9,12,3,4,5,1
"354",2015-09-22,"Hertha","FC Koln","2","0","H",17,13,8,7,6,1
"355",2015-09-22,"Ingolstadt","Hamburg","0","1","A",12,8,1,3,8,5
"356",2015-09-23,"Hannover","Stuttgart","1","3","A",8,19,3,12,3,7
"357",2015-09-23,"Hoffenheim","Dortmund","1","1","D",10,14,5,4,5,4
"358",2015-09-23,"Leverkusen","Mainz","1","0","H",20,3,6,2,11,3
"359",2015-09-23,"M'gladbach","Augsburg","4","2","H",21,13,12,4,6,2
"360",2015-09-23,"Schalke 04","Ein Frankfurt","2","0","H",13,18,7,6,5,7
"361",2015-09-25,"FC Koln","Ingolstadt","1","1","D",15,16,4,5,8,4
"362",2015-09-26,"Augsburg","Hoffenheim","1","3","A",26,11,9,5,7,3
"363",2015-09-26,"Hamburg","Schalke 04","0","1","A",13,10,4,5,4,4
"364",2015-09-26,"Mainz","Bayern Munich","0","3","A",6,17,1,9,3,4
"365",2015-09-26,"Stuttgart","M'gladbach","1","3","A",22,9,6,5,12,3
"366",2015-09-26,"Werder Bremen","Leverkusen","0","3","A",9,17,0,7,2,6
"367",2015-09-26,"Wolfsburg","Hannover","1","1","D",22,8,9,3,9,0
"368",2015-09-27,"Dortmund","Darmstadt","2","2","D",16,4,4,3,8,0
"369",2015-09-27,"Ein Frankfurt","Hertha","1","1","D",11,14,2,6,7,3
"370",2015-10-02,"Darmstadt","Mainz","2","3","A",14,14,4,7,2,6
"371",2015-10-03,"Hannover","Werder Bremen","1","0","H",12,19,5,6,7,6
"372",2015-10-03,"Hertha","Hamburg","3","0","H",13,8,6,2,4,5
"373",2015-10-03,"Hoffenheim","Stuttgart","2","2","D",11,18,4,7,6,5
"374",2015-10-03,"Ingolstadt","Ein Frankfurt","2","0","H",14,12,4,2,4,3
"375",2015-10-03,"M'gladbach","Wolfsburg","2","0","H",10,10,3,3,3,1
"376",2015-10-04,"Bayern Munich","Dortmund","5","1","H",14,10,9,4,4,4
"377",2015-10-04,"Leverkusen","Augsburg","1","1","D",22,3,8,0,9,1
"378",2015-10-04,"Schalke 04","FC Koln","0","3","A",17,12,7,4,3,2
"379",2015-10-16,"Mainz","Dortmund","0","2","A",11,16,5,6,8,4
"380",2015-10-17,"Augsburg","Darmstadt","0","2","A",20,12,3,5,2,4
"381",2015-10-17,"Ein Frankfurt","M'gladbach","1","5","A",7,16,2,6,1,1
"382",2015-10-17,"Hamburg","Leverkusen","0","0","D",8,10,3,3,3,5
"383",2015-10-17,"Schalke 04","Hertha","2","1","H",19,9,9,5,7,6
"384",2015-10-17,"Werder Bremen","Bayern Munich","0","1","A",8,13,2,4,2,3
"385",2015-10-17,"Wolfsburg","Hoffenheim","4","2","H",16,7,9,3,5,4
"386",2015-10-18,"FC Koln","Hannover","0","1","A",16,8,5,4,12,3
"387",2015-10-18,"Stuttgart","Ingolstadt","1","0","H",12,11,4,6,6,5
"388",2015-10-23,"Hoffenheim","Hamburg","0","1","A",12,20,3,5,1,5
"389",2015-10-24,"Bayern Munich","FC Koln","4","0","H",26,4,14,2,10,0
"390",2015-10-24,"Darmstadt","Wolfsburg","0","1","A",9,19,3,6,5,3
"391",2015-10-24,"Hannover","Ein Frankfurt","1","2","A",10,5,4,4,3,2
"392",2015-10-24,"Ingolstadt","Hertha","0","1","A",18,5,3,1,8,2
"393",2015-10-24,"Leverkusen","Stuttgart","4","3","H",19,12,6,6,5,3
"394",2015-10-24,"Mainz","Werder Bremen","1","3","A",16,14,5,8,4,4
"395",2015-10-25,"Dortmund","Augsburg","5","1","H",19,4,9,3,6,4
"396",2015-10-25,"M'gladbach","Schalke 04","3","1","H",16,13,10,5,3,6
"397",2015-10-30,"Ein Frankfurt","Bayern Munich","0","0","D",8,10,2,2,5,5
"398",2015-10-31,"Augsburg","Mainz","3","3","D",25,10,10,6,11,4
"399",2015-10-31,"FC Koln","Hoffenheim","0","0","D",13,10,4,4,5,5
"400",2015-10-31,"Hertha","M'gladbach","1","4","A",14,11,6,7,5,4
"401",2015-10-31,"Schalke 04","Ingolstadt","1","1","D",18,7,3,2,3,3
"402",2015-10-31,"Werder Bremen","Dortmund","1","3","A",8,11,2,6,1,9
"403",2015-10-31,"Wolfsburg","Leverkusen","2","1","H",13,15,5,6,5,5
"404",2015-11-01,"Hamburg","Hannover","1","2","A",17,5,4,2,5,3
"405",2015-11-01,"Stuttgart","Darmstadt","2","0","H",18,17,3,5,7,5
"406",2015-11-06,"Hannover","Hertha","1","3","A",7,12,2,4,2,2
"407",2015-11-07,"Bayern Munich","Stuttgart","4","0","H",33,5,14,2,7,3
"408",2015-11-07,"Darmstadt","Hamburg","1","1","D",15,8,3,3,3,2
"409",2015-11-07,"Hoffenheim","Ein Frankfurt","0","0","D",8,17,2,9,1,3
"410",2015-11-07,"Leverkusen","FC Koln","1","2","A",12,17,4,8,6,9
"411",2015-11-07,"Mainz","Wolfsburg","2","0","H",12,8,5,0,4,3
"412",2015-11-07,"M'gladbach","Ingolstadt","0","0","D",11,14,5,2,4,3
"413",2015-11-08,"Augsburg","Werder Bremen","1","2","A",18,15,6,4,7,4
"414",2015-11-08,"Dortmund","Schalke 04","3","2","H",14,9,7,3,5,3
"415",2015-11-20,"Hamburg","Dortmund","3","1","H",7,21,2,7,2,7
"416",2015-11-21,"Ein Frankfurt","Leverkusen","1","3","A",9,17,1,11,3,8
"417",2015-11-21,"FC Koln","Mainz","0","0","D",14,7,3,1,6,1
"418",2015-11-21,"M'gladbach","Hannover","2","1","H",21,14,9,8,12,4
"419",2015-11-21,"Schalke 04","Bayern Munich","1","3","A",5,24,1,8,4,6
"420",2015-11-21,"Stuttgart","Augsburg","0","4","A",18,13,5,6,6,4
"421",2015-11-21,"Wolfsburg","Werder Bremen","6","0","H",21,9,12,2,7,3
"422",2015-11-22,"Hertha","Hoffenheim","1","0","H",1,7,0,0,2,3
"423",2015-11-22,"Ingolstadt","Darmstadt","3","1","H",16,8,6,2,5,5
"424",2015-11-27,"Darmstadt","FC Koln","0","0","D",9,12,1,2,4,7
"425",2015-11-28,"Bayern Munich","Hertha","2","0","H",24,4,9,1,9,1
"426",2015-11-28,"Hannover","Ingolstadt","4","0","H",8,11,4,5,3,4
"427",2015-11-28,"Hoffenheim","M'gladbach","3","3","D",18,16,6,8,8,6
"428",2015-11-28,"Mainz","Ein Frankfurt","2","1","H",14,15,8,5,3,7
"429",2015-11-28,"Werder Bremen","Hamburg","1","3","A",14,13,3,6,6,3
"430",2015-11-29,"Augsburg","Wolfsburg","0","0","D",13,17,4,3,4,7
"431",2015-11-29,"Dortmund","Stuttgart","4","1","H",14,8,9,3,5,4
"432",2015-11-29,"Leverkusen","Schalke 04","1","1","D",18,8,6,3,9,5
"433",2015-12-04,"Schalke 04","Hannover","3","1","H",26,7,8,1,6,4
"434",2015-12-05,"FC Koln","Augsburg","0","1","A",22,22,8,8,7,6
"435",2015-12-05,"Hamburg","Mainz","1","3","A",20,11,7,6,2,3
"436",2015-12-05,"Hertha","Leverkusen","2","1","H",10,8,4,2,8,2
"437",2015-12-05,"Ingolstadt","Hoffenheim","1","1","D",9,7,2,2,2,1
"438",2015-12-05,"M'gladbach","Bayern Munich","3","1","H",13,22,6,6,3,9
"439",2015-12-05,"Wolfsburg","Dortmund","1","2","A",22,14,8,6,9,5
"440",2015-12-06,"Ein Frankfurt","Darmstadt","0","1","A",15,19,3,4,10,7
"441",2015-12-06,"Stuttgart","Werder Bremen","1","1","D",12,7,4,2,4,5
"442",2015-12-11,"Mainz","Stuttgart","0","0","D",6,11,4,2,5,2
"443",2015-12-12,"Bayern Munich","Ingolstadt","2","0","H",14,9,8,4,4,4
"444",2015-12-12,"Darmstadt","Hertha","0","4","A",10,9,3,5,4,3
"445",2015-12-12,"Hoffenheim","Hannover","1","0","H",14,19,5,2,3,10
"446",2015-12-12,"Leverkusen","M'gladbach","5","0","H",14,6,6,2,4,2
"447",2015-12-12,"Werder Bremen","FC Koln","1","1","D",10,12,6,3,6,4
"448",2015-12-12,"Wolfsburg","Hamburg","1","1","D",19,5,9,4,10,4
"449",2015-12-13,"Augsburg","Schalke 04","2","1","H",22,15,6,5,6,5
"450",2015-12-13,"Dortmund","Ein Frankfurt","4","1","H",24,3,11,2,14,1
"451",2015-12-18,"Schalke 04","Hoffenheim","1","0","H",16,18,3,1,3,1
"452",2015-12-19,"Ein Frankfurt","Werder Bremen","2","1","H",16,11,6,4,6,3
"453",2015-12-19,"FC Koln","Dortmund","2","1","H",14,14,6,3,6,6
"454",2015-12-19,"Hamburg","Augsburg","0","1","A",14,17,2,7,4,6
"455",2015-12-19,"Hannover","Bayern Munich","0","1","A",6,20,1,11,5,5
"456",2015-12-19,"Ingolstadt","Leverkusen","0","1","A",11,9,3,2,6,3
"457",2015-12-19,"Stuttgart","Wolfsburg","3","1","H",9,17,6,7,1,3
"458",2015-12-20,"Hertha","Mainz","2","0","H",7,5,5,0,6,2
"459",2015-12-20,"M'gladbach","Darmstadt","3","2","H",13,15,5,6,1,5
"460",2016-01-22,"Hamburg","Bayern Munich","1","2","A",7,20,1,5,2,7
"461",2016-01-23,"FC Koln","Stuttgart","1","3","A",15,16,4,8,8,5
"462",2016-01-23,"Hannover","Darmstadt","1","2","A",13,13,5,5,6,4
"463",2016-01-23,"Hertha","Augsburg","0","0","D",12,11,2,5,6,2
"464",2016-01-23,"Hoffenheim","Leverkusen","1","1","D",5,17,3,8,2,9
"465",2016-01-23,"Ingolstadt","Mainz","1","0","H",9,7,4,4,3,1
"466",2016-01-23,"M'gladbach","Dortmund","1","3","A",10,12,3,4,3,1
"467",2016-01-24,"Ein Frankfurt","Wolfsburg","3","2","H",12,18,6,11,3,3
"468",2016-01-24,"Schalke 04","Werder Bremen","1","3","A",20,17,4,6,13,1
"469",2016-01-29,"Mainz","M'gladbach","1","0","H",13,12,2,7,8,4
"470",2016-01-30,"Augsburg","Ein Frankfurt","0","0","D",7,13,2,6,4,2
"471",2016-01-30,"Darmstadt","Schalke 04","0","2","A",6,11,2,7,2,9
"472",2016-01-30,"Dortmund","Ingolstadt","2","0","H",11,5,6,3,4,1
"473",2016-01-30,"Leverkusen","Hannover","3","0","H",14,7,6,2,6,6
"474",2016-01-30,"Stuttgart","Hamburg","2","1","H",24,13,11,5,10,4
"475",2016-01-30,"Werder Bremen","Hertha","3","3","D",16,12,6,4,6,6
"476",2016-01-31,"Bayern Munich","Hoffenheim","2","0","H",29,5,9,2,10,2
"477",2016-01-31,"Wolfsburg","FC Koln","1","1","D",17,11,4,4,5,5
"478",2016-02-05,"M'gladbach","Werder Bremen","5","1","H",17,15,9,4,2,7
"479",2016-02-06,"Ein Frankfurt","Stuttgart","2","4","A",17,16,7,9,2,7
"480",2016-02-06,"Hannover","Mainz","0","1","A",9,14,2,2,3,4
"481",2016-02-06,"Hertha","Dortmund","0","0","D",10,9,4,2,3,3
"482",2016-02-06,"Ingolstadt","Augsburg","2","1","H",24,7,4,2,8,3
"483",2016-02-06,"Leverkusen","Bayern Munich","0","0","D",6,9,2,1,6,8
"484",2016-02-06,"Schalke 04","Wolfsburg","3","0","H",15,14,3,2,6,6
"485",2016-02-07,"Hamburg","FC Koln","1","1","D",5,20,4,6,4,10
"486",2016-02-07,"Hoffenheim","Darmstadt","0","2","A",12,11,1,5,8,7
"487",2016-02-12,"Mainz","Schalke 04","2","1","H",11,14,4,3,5,7
"488",2016-02-13,"Darmstadt","Leverkusen","1","2","A",12,14,6,3,3,6
"489",2016-02-13,"Dortmund","Hannover","1","0","H",14,4,7,1,10,3
"490",2016-02-13,"FC Koln","Ein Frankfurt","3","1","H",11,14,7,4,4,8
"491",2016-02-13,"Stuttgart","Hertha","2","0","H",15,7,6,3,10,1
"492",2016-02-13,"Werder Bremen","Hoffenheim","1","1","D",17,11,10,4,6,2
"493",2016-02-13,"Wolfsburg","Ingolstadt","2","0","H",8,11,5,2,6,7
"494",2016-02-14,"Augsburg","Bayern Munich","1","3","A",7,24,2,10,2,5
"495",2016-02-14,"Hamburg","M'gladbach","3","2","H",17,10,9,4,3,6
"496",2016-02-19,"Ein Frankfurt","Hamburg","0","0","D",8,10,2,1,3,3
"497",2016-02-20,"Bayern Munich","Darmstadt","3","1","H",36,6,13,5,18,0
"498",2016-02-20,"Hertha","Wolfsburg","1","1","D",9,13,5,6,3,5
"499",2016-02-20,"Hoffenheim","Mainz","3","2","H",13,13,4,6,6,2
"500",2016-02-20,"Ingolstadt","Werder Bremen","2","0","H",9,12,4,2,0,4
"501",2016-02-20,"M'gladbach","FC Koln","1","0","H",16,12,5,6,4,4
"502",2016-02-21,"Hannover","Augsburg","0","1","A",16,11,6,6,5,2
"503",2016-02-21,"Leverkusen","Dortmund","0","1","A",9,7,2,2,8,1
"504",2016-02-21,"Schalke 04","Stuttgart","1","1","D",15,19,5,8,4,13
"505",2016-02-26,"FC Koln","Hertha","0","1","A",15,10,3,3,2,8
"506",2016-02-27,"Hamburg","Ingolstadt","1","1","D",7,12,2,3,2,5
"507",2016-02-27,"Stuttgart","Hannover","1","2","A",22,12,10,8,17,1
"508",2016-02-27,"Werder Bremen","Darmstadt","2","2","D",16,8,7,3,4,2
"509",2016-02-27,"Wolfsburg","Bayern Munich","0","2","A",12,14,8,4,1,7
"510",2016-02-28,"Augsburg","M'gladbach","2","2","D",24,10,4,7,2,5
"511",2016-02-28,"Dortmund","Hoffenheim","3","1","H",26,9,9,4,11,7
"512",2016-02-28,"Ein Frankfurt","Schalke 04","0","0","D",11,7,5,2,5,3
"513",2016-02-28,"Mainz","Leverkusen","3","1","H",14,12,7,4,1,12
"514",2016-03-01,"Hannover","Wolfsburg","0","4","A",6,23,2,11,1,7
"515",2016-03-01,"Ingolstadt","FC Koln","1","1","D",14,8,3,3,7,2
"516",2016-03-02,"Bayern Munich","Mainz","1","2","A",16,5,6,3,11,0
